temp_avg,et0,precip,wind,soil_moisture,days_since,crop,irrigation_mm
22.49080237694725,5.490808570098726,1.8513292883861965,3.5954089256810904,0.1785117051207718,3,0,0.3089579454554485
34.01428612819832,4.680481831720602,5.419009473783581,3.395909388148655,0.17409363972159997,4,0,0.0
29.6398788362281,3.547638081431639,8.729458358764083,1.1282103290321785,0.37187637415631103,7,1,0.0
26.973169683940732,6.068975098534743,7.322248864095612,2.7062391381307815,0.17486385995485185,13,1,0.9842926151836644
18.12037280884873,5.4236558627693965,8.065611478614498,2.900978093929285,0.18158491783858932,3,1,0.0
18.119890406724053,2.8130846967244567,6.587833667107174,2.9941139044845024,0.3278194787253892,9,0,0.0
16.161672243363988,6.554635922469212,6.922765645178525,3.9008618461366615,0.23492195273516203,8,1,0.0
32.3235229154987,6.112686214615845,8.491956515653193,3.6680127336343924,0.3330131670865544,4,0,0.0
27.022300234864176,6.74899956645962,2.4966800885918596,4.039525463967223,0.11960984726931559,13,1,6.90642109188268
29.16145155592091,5.6285975419418,4.894249636431405,4.824416307710641,0.2462713581020153,1,1,0.0
15.411689885916049,5.0670759796789495,2.2120944181960223,5.064928693580468,0.1100840800549848,1,1,1.1407255649972896
34.39819704323989,4.091215181453094,9.87668007996647,4.590615381132472,0.11879596103660636,1,1,0.0
31.648852816008436,6.663642416770067,9.440593396866133,5.777618479774674,0.37193123600332334,1,1,0.0
19.246782213565524,6.330319447502042,0.394268113685059,1.0911629133818082,0.14177361133527855,8,0,4.553155496713177
18.636499344142013,2.226093350530947,7.055751725156885,1.9788899284177304,0.25972620468256513,3,1,0.0
18.668090197068675,2.13183487248626,9.252483174156659,1.0378143748907105,0.223328680780212,6,0,0.0
21.084844859190753,3.882316834390248,1.8057534512733353,4.2373735707730145,0.20420299787765284,3,0,0.0
25.495128632644757,6.052766653909164,5.679452305526294,5.490152744749935,0.3699500037061818,11,0,0.0
23.638900372842315,6.936380646574722,9.154882975880419,2.2174114828814964,0.10654701903264685,5,0,0.0
20.824582803960837,2.752084455517641,0.3394597858579884,5.635172723981533,0.29913690585267677,13,0,3.245213383374065
27.237057894447588,4.970653576760675,6.974202672468399,1.3013369514478041,0.3890183302640652,13,1,0.0
17.789877213040835,3.9044542831551077,2.9734900737255074,5.672180134027571,0.2680504550385526,7,1,0.2695688024130525
20.842892970704362,6.8495719890730165,9.243961953765304,2.758113436198172,0.38104673860992755,2,1,0.0
22.327236865873836,6.210594615678543,9.710582451653679,1.5071041422460825,0.11567736378580713,6,1,0.0
24.12139968434072,6.1916435235556895,9.442664891134338,3.4293587959316283,0.22563799572224844,13,0,0.0
30.703519227860273,4.343465798974851,4.742142166574638,2.2838828386025396,0.17804733728861538,6,1,0.0
18.993475643167194,4.074097511688326,8.620426509893134,2.4243645098096143,0.31924628949421896,11,1,0.0
25.284688768272233,3.3670353596535314,8.445493985350703,2.5364498246314326,0.39438912714917407,3,0,0.0
26.848291377240848,2.2818774832546356,3.1910047324325563,5.015129489163317,0.17695901873327435,6,0,0.0
15.929008254399955,6.323611881275266,8.289154741506774,3.695806383376272,0.29625238044222235,10,1,0.0
27.150897038028766,6.064505045650388,0.3700763471549262,2.556538495780018,0.15942928982792204,10,1,6.887234791086164
18.41048247374583,6.998588366430653,5.96269878482053,4.051668916554592,0.269599076371483,5,0,0.0
16.30103185970559,6.983184185369527,2.3000883728770303,4.580753371115968,0.23917974600650088,12,1,5.694661515353584
33.977710745066666,4.777158528013137,1.205668857772788,2.3631200036676687,0.3916015988894612,2,1,0.0
34.31264066149119,5.8449370759025525,0.7695320162920916,3.0677455076267575,0.28255818180894,9,1,4.680835826340552
31.16794696232922,6.72382864941214,6.962887758781397,1.6094304666847377,0.20485191162604566,8,1,0.0
21.092275383467413,6.248236953387058,3.3987496376806616,1.9057467476734016,0.13422873546638003,3,0,0.0
16.95344228012768,3.236740508715988,7.247667715287615,4.4055892698249135,0.14537404862048037,8,0,0.0
28.684660530243136,4.252720676550467,0.6535634079894237,1.9071917384781347,0.16759507898537054,9,0,3.396846140432104
23.803049874792027,2.645797075757475,3.152903378306103,3.6258169183353006,0.17528999840208942,3,1,0.0
17.440764696895577,6.770255136293612,5.394912923753372,4.545231308612164,0.3551848173523414,3,1,0.0
24.903538202225405,5.030873172254401,7.907231648389636,1.5343846154737193,0.2683668364847575,2,1,0.0
15.687770422304368,3.1432140275173137,3.187525029320699,3.836561098144518,0.25701727341230995,8,1,0.0
33.186408041575646,5.358503422029283,6.2589137643700905,2.282813918506819,0.13443066156076525,10,1,0.6835823576456841
20.17559963200034,5.090641202289479,8.85977748236187,5.814634376187899,0.3580419080048305,1,0,0.0
28.25044568707964,3.7908135901642024,6.158631881823045,3.4177282335996235,0.3168442909625452,8,1,0.0
21.23422152178822,2.567787960998145,2.329594747536338,5.029962748875791,0.12030050857000049,7,1,1.3216305355621736
25.401360423556216,5.357865977963998,0.2440078155653802,3.7511327107813086,0.31235052916893064,7,0,2.111419881727312
25.934205586865595,4.601538504518967,8.700988739009299,1.2170626642740958,0.26306146520279383,3,1,0.0
18.69708911051054,5.861591958678197,0.21269410850387138,4.165756877970112,0.12451760372403349,1,0,1.872925833594892
34.39169255529117,4.6008175055599665,8.747016726841995,5.757016711033285,0.23749019245859695,4,0,0.0
30.50265646722229,6.2609075015927,5.28937134027212,4.008059100731656,0.24540888613901413,9,0,0.0
33.78997883128378,4.759534193872428,9.390676985128962,5.095944297133951,0.14973236204898274,5,0,0.0
32.89654700855297,4.804689857676932,7.987832357736654,5.421032316742039,0.3837094441000848,1,0,0.0
26.957999576221702,6.383268013291725,9.979341105333376,2.1403988597446624,0.3549926114441986,5,1,0.0
33.437484700462335,4.017414331061985,3.5071181545171015,2.0602241995411332,0.30070670119873255,13,0,0.6945219990265659
16.76985004103839,2.6700761422532038,7.671882889311269,4.054904944254959,0.23868866830018218,8,0,0.0
18.919657248382904,2.143913381566695,4.019309136092422,3.0551423490335234,0.22352966247535258,8,1,0.0
15.90454577821076,5.775686278368095,4.798756203039089,5.1993065143336015,0.2952920401452863,5,1,0.0
21.506606615265287,5.1015477567673235,6.275054632183701,5.500115616990056,0.2636295608220717,12,0,0.0
22.77354579378964,5.520398840496117,8.736771141863388,2.7671068965135905,0.11868193176456569,9,1,0.0
20.426980635477918,3.0648208075445535,9.840834691992951,2.18435279487241,0.2537507946310995,1,1,0.0
31.57475018303859,2.6818573779338486,7.682734138645182,4.9026275762193094,0.34192108516985187,4,0,0.0
22.135066533871786,2.0727233283394098,4.177667821673338,2.3740301777406803,0.23777196327908745,3,0,0.0
20.618690193747614,3.752937794032985,4.213570022770702,5.113071592568392,0.11558697326628053,2,1,0.0
25.853921663164968,4.949588434273165,7.375823015888915,3.118691268243814,0.33588345981520995,8,0,0.0
17.818484499495252,3.9612202254986615,2.3877714576830233,4.337749496457352,0.16040913464079232,7,0,0.7887473086583845
31.043939615080795,4.1873746101186455,1.1047411313139466,1.477676569173341,0.17758625046641163,9,1,4.069296052116854
16.491012873595416,6.520793472468742,3.546221576407765,4.119296623382866,0.1494119060296888,2,0,0.0
34.73773873201034,3.741277335116502,2.8723899165408175,3.258838393686146,0.19906451946144926,4,0,0.0
30.444895385933147,4.569947445799054,2.963081204559901,3.9330423158773704,0.3270254517065906,6,0,0.0
18.974313630683447,5.918265063705715,2.3360775104990994,1.840071038724317,0.25581575785118127,11,0,2.4648974428419463
15.110442342472048,3.982713911606351,0.42093189636361883,4.68436872472091,0.16146438224521378,3,0,1.155781236987419
31.309228569096682,5.110433501139367,0.1787393473341381,5.3139853877161425,0.36334902344561226,8,1,3.476117219121233
29.137146876952343,6.311818543733726,9.877223897360315,2.083699000453878,0.36387455648545886,3,1,0.0
29.580143360819747,6.747603118288211,4.277731337358624,1.4785727776008086,0.36117352751380216,12,0,0.28433494664746073
30.425406933718914,2.7353674046451895,3.8432664715968166,1.118192930231682,0.1716388634144618,13,1,1.8286388179747175
16.480893034681806,6.632938125807472,6.796472826930699,4.20985750221633,0.23537180325429646,13,0,0.0
22.169314570885454,4.460581465397691,2.1825388786506417,4.0354701804439035,0.3954968968422625,2,0,0.0
17.317381190502594,3.2912219414947916,9.499611839502254,3.73348706357035,0.33160374289299716,13,0,0.0
32.26206851751187,4.295678781191306,7.863450144155521,2.159735480579877,0.10815022636766795,13,0,0.0
27.46596253655116,6.900162876427386,0.8941100231225951,2.9545299795275732,0.11956137737814762,3,0,2.560357641309622
21.617960497052984,4.463090469964348,4.175807757849284,3.9723816759308654,0.23917941304369986,11,1,1.4028704876851967
16.27116700572047,3.643758051437541,8.791183075621646,3.483834294295847,0.37276606175846805,6,1,0.0
21.219646434313244,5.167004271583629,9.447320222914103,5.938927601074436,0.2616105393858143,2,0,0.0
21.503666440534943,3.2007280938909655,4.674015112498697,1.6821987627836656,0.24934375241028708,8,1,0.0
29.59212356676128,2.3793166405433195,6.134113892107077,4.475722770237969,0.1316421099869892,1,0,0.0
27.751149427104263,2.644398609553246,1.6703394609207523,3.0215938405214606,0.29703403141728824,7,1,0.2748391125489622
32.744254851526534,2.640229194788862,9.911686261369766,3.1409980746280737,0.3466309481800677,2,0,0.0
24.444298503238986,2.759513467561472,2.3167170138344337,4.587988828290881,0.21412600225226872,10,1,1.7496337376920565
17.391884918766035,2.694135863247051,9.427317741351256,4.462180756621848,0.3326835552775983,12,0,0.0
29.2648957444599,5.204373724016073,6.496466489923685,5.956279968510941,0.3893429961702435,6,0,0.0
30.21570097233795,2.9094004219957244,6.077367948788591,1.6419714472706262,0.16112993773830675,12,1,0.0
26.225543951389923,3.728336416619316,5.126885110165086,1.5205482469208316,0.2569988893584224,2,1,0.0
30.41934359909122,6.483942049530059,2.3066981171775867,4.621694085643705,0.18614138742537267,2,0,0.0
24.875911927287817,4.3698082013143615,1.7652803200550826,3.8919345850320455,0.33785632571015184,10,1,2.352002983894888
25.45465658763988,5.337788692605136,2.2048620907017535,2.370803332799029,0.2732780097643473,13,0,2.931252157957341
23.550820367170992,2.861599356008149,1.8643826214425452,1.397096844944933,0.29037472526509117,8,1,0.7211496107130628
15.508382534881903,2.961445094043354,7.795844735667533,1.4282912479821528,0.3393742478847682,12,1,0.0
17.157828539866088,2.2043430813323943,3.501252591667301,5.470954373320591,0.2187911417987365,2,0,0.0
15.628583713734685,2.844675315360823,0.5784267656339637,1.9593366235937144,0.37452702052211306,7,1,0.7520432814335649
27.72820822527561,3.392951695159793,9.691026301408113,2.6168578105776037,0.259908660173842,3,1,0.0
21.287119621526536,2.885052421383734,8.837858849634257,2.13328201113494,0.14738644685060442,8,0,0.0
25.171413823294056,2.443512668785278,9.27752283195213,2.7749815291596867,0.3087697354506408,7,1,0.0
33.15132947852186,2.603179355503004,9.949078226464353,1.3471192137304668,0.33797840513147637,8,0,0.0
19.9858445829775,4.303893840163629,1.738952492194873,3.595298954541352,0.19502850312025802,7,0,1.2627093966843619
23.207658460712594,3.0316685920289625,3.9624201890265875,1.3380628179610745,0.3571537770996259,11,0,0.0
